vessel_class,vessel_file_id,voyage_number,leg_sequence,from_port_unlocode,to_port_unlocode,departure_datetime_utc,arrival_datetime_utc,period_month,distance_nm_total,duration_hours_total,fuel_consumption_total,rob_start,rob_end,bunkering_inferred,available_ports,contract_port_flag,data_quality_flag
C005,C005-1,202503-2-CLMJS-PECLL,17,CLMJS,PECLL,2025-04-08T18:12,2025-04-11T04:18,2025-04,776.13,58.4,35.1,583.3,548.4,0,CLMJS|PECLL,0,ok
C005,C005-1,202503-2-CLMJS-PECLL,18,PECLL,PECLL,2025-04-11T17:00,2025-04-12T09:12,2025-04,0.0,28.9,2.4,547.3,546.0,0,PECLL,0,ok
C005,C005-1,202504-1-PECLL-CLMJS,19,PECLL,CLMJS,2025-04-12T09:36,2025-04-17T03:18,2025-04,782.4,114.1,44.6,545.8,501.4,0,CLMJS|PECLL,0,ok
C005,C005-1,202504-1-PECLL-CLMJS,20,CLMJS,CLMJS,2025-04-17T16:00,2025-04-18T16:12,2025-04,0.0,36.9,4.95,499.8,496.45,0,CLMJS,0,ok
C005,C005-1,202504-2-CLMJS-PECLL,21,CLMJS,PECLL,2025-04-18T16:30,2025-04-21T01:48,2025-04,798.14,57.6,35.25,496.3,461.2,0,CLMJS|PECLL,0,ok
C005,C005-1,202504-2-CLMJS-PECLL,22,PECLL,PECLL,2025-04-21T17:00,2025-04-22T05:00,2025-04,0.0,27.2,2.1,460.0,459.1,0,PECLL,0,ok
C005,C005-1,202505-1-PECLL-CLMJS,23,PECLL,CLMJS,2025-04-22T05:48,2025-04-25T07:54,2025-04,779.9,74.9,39.5,458.9,419.6,0,CLMJS|PECLL,0,ok
C005,C005-1,202505-1-PECLL-CLMJS,24,CLMJS,CLMJS,2025-04-25T16:00,2025-04-26T17:35,2025-04,0.0,33.68,5.1,418.6,414.5,0,CLMJS,0,ok
C005,C005-1,202505-2-CLMJS-PECLL,25,CLMJS,PECLL,2025-04-26T17:54,2025-04-29T03:00,2025-04,800.8,57.42,35.1,414.3,379.4,0,CLMJS|PECLL,0,ok
C005,C005-1,202505-2-CLMJS-PECLL,26,PECLL,PECLL,2025-04-29T17:00,2025-04-30T04:00,2025-04,0.0,25.0,2.3,378.1,377.1,0,PECLL,0,ok
C005,C005-1,202506-1-PECLL-CLMJS,27,PECLL,CLMJS,2025-04-30T04:48,2025-05-04T01:30,2025-04,781.2,93.5,44.0,376.9,333.1,0,CLMJS|PECLL,0,ok
C005,C005-1,202506-1-PECLL-CLMJS,28,CLMJS,CLMJS,2025-05-04T16:00,2025-05-05T16:13,2025-05,0.0,38.72,5.65,331.1,327.45,0,CLMJS,0,ok
C005,C005-1,202506-2-CLMJS-PECLL,29,CLMJS,PECLL,2025-05-05T16:30,2025-05-10T05:24,2025-05,782.3,109.18,38.65,327.3,288.8,0,CLMJS|PECLL,0,ok
C005,C005-1,202506-2-CLMJS-PECLL,30,PECLL,PECLL,2025-05-10T17:00,2025-05-11T10:13,2025-05,0.4,28.82,1.9,287.8,286.9,0,PECLL,0,ok
C005,C005-1,202507-1-PECLL-CLMJS,31,PECLL,CLMJS,2025-05-11T10:48,2025-05-17T08:48,2025-05,1172.8,96.58,61.2,286.6,222.6,0,CLMJS|PECLL,0,ok
C005,C005-1,202507-1-PECLL-CLMJS,32,CLMJS,CLMJS,2025-05-15T16:00,2025-05-19T04:00,2025-05,8.0,89.2,9.3,235.4,216.4,0,CLMJS,0,ok
C005,C005-1,202507-2-CLMJS-PECLL,33,CLMJS,PECLL,2025-05-19T04:24,2025-05-25T17:00,2025-05,787.0,128.27,41.2,216.0,173.1,0,CLMJS|PECLL,0,ok
C005,C005-1,202507-2-CLMJS-PECLL,34,PECLL,PECLL,2025-05-21T17:00,2025-05-26T17:00,2025-05,0.0,52.73,3.5,179.2,171.7,0,PECLL,0,ok
C005,C005-1,202508-1-PECLL-CLBAR,35,PECLL,CLBAR,2025-05-27T10:30,2025-06-10T15:18,2025-05,942.5,358.3,68.6,710.4,643.1,0,CLBAR|PECLL,0,ok
C005,C005-1,202508-1-PECLL-CLBAR,36,CLBAR,CLBAR,2025-06-10T16:00,2025-06-17T04:28,2025-06,2.0,157.17,13.7,643.0,629.4,0,CLBAR,0,ok
C005,C005-1,202508-2-CLBAR-PECLL,37,CLBAR,PECLL,2025-06-17T05:00,2025-06-20T02:54,2025-06,949.5,70.43,45.4,629.1,584.0,0,CLBAR|PECLL,0,ok
C005,C005-1,202508-2-CLBAR-PECLL,38,PECLL,PECLL,2025-06-20T17:00,2025-06-21T04:35,2025-06,0.0,25.68,2.3,582.7,581.7,0,PECLL,0,ok
C005,C005-1,202509-1-PECLL-CLMJS,39,PECLL,CLMJS,2025-06-21T15:36,2025-06-25T21:42,2025-06,791.2,113.12,47.9,580.4,533.8,0,CLMJS|PECLL,0,ok
C005,C005-1,202509-1-PECLL-CLMJS,40,CLMJS,CLMJS,2025-06-26T16:00,2025-06-27T15:22,2025-06,12.46,41.67,5.8,531.5,528.0,0,CLMJS,0,ok
C005,C005-1,202509-2-CLMJS-PECLL,41,CLMJS,PECLL,2025-06-27T15:42,2025-06-30T19:36,2025-06,786.1,76.23,39.0,527.7,489.0,0,CLMJS|PECLL,0,ok
C005,C005-1,202509-2-CLMJS-PECLL,42,PECLL,PECLL,2025-07-01T17:00,2025-07-01T21:50,2025-07,0.0,26.23,2.1,487.2,486.9,0,PECLL,0,ok
C005,C005-1,202510-1-PECLL-CLBAR,43,PECLL,CLBAR,2025-07-01T22:24,2025-07-24T14:30,2025-07,940.03,544.67,79.3,486.6,407.6,0,CLBAR|PECLL,0,ok
C005,C005-1,202510-1-PECLL-CLBAR,44,CLBAR,CLBAR,2025-07-24T16:00,2025-07-27T23:05,2025-07,0.0,80.58,8.7,407.4,398.9,0,CLBAR,0,ok
C005,C005-1,202510-2-CLBAR-PECLL,45,CLBAR,PECLL,2025-07-27T23:42,2025-07-31T21:18,2025-07,942.0,94.22,47.0,398.5,451.9,1,CLBAR|PECLL,0,ok
C005,C005-1,202510-2-CLBAR-PECLL,46,PECLL,PECLL,2025-08-01T17:00,2025-08-02T03:12,2025-08,0.0,29.9,2.8,450.0,449.1,0,PECLL,0,ok
C005,C005-1,202511-1-PECLL-CLMJS,47,PECLL,CLMJS,2025-08-02T03:48,2025-08-05T00:30,2025-08,785.0,69.3,44.1,448.8,405.0,0,CLMJS|PECLL,0,ok
C005,C005-1,202511-1-PECLL-CLMJS,48,CLMJS,CLMJS,2025-08-05T16:00,2025-08-06T15:12,2025-08,0.0,38.7,5.8,403.0,399.2,0,CLMJS,0,ok
C005,C005-1,202511-2-CLMJS-PECLL,49,CLMJS,PECLL,2025-08-06T15:42,2025-08-10T00:18,2025-08,784.0,81.1,38.7,398.9,780.5,1,CLMJS|PECLL,0,ok
C005,C005-1,202511-2-CLMJS-PECLL,50,PECLL,PECLL,2025-08-10T17:00,2025-08-11T02:42,2025-08,0.0,26.4,2.2,779.2,778.3,0,PECLL,0,ok
C005,C005-1,202512-1-PECLL-CLMJS,51,PECLL,CLMJS,2025-08-11T03:24,2025-08-16T02:42,2025-08,799.5,120.0,45.6,778.0,732.7,0,CLMJS|PECLL,0,ok
C005,C005-1,202512-1-PECLL-CLMJS,52,CLMJS,CLMJS,2025-08-16T16:00,2025-08-17T17:12,2025-08,2.0,38.5,5.7,730.9,727.0,0,CLMJS,0,ok
C005,C005-1,202512-2-CLMJS-PECLL,53,CLMJS,PECLL,2025-08-17T17:36,2025-08-20T18:24,2025-08,787.5,73.2,39.4,726.7,687.6,0,CLMJS|PECLL,0,ok
C005,C005-1,202512-2-CLMJS-PECLL,54,PECLL,PECLL,2025-08-21T17:00,2025-08-21T20:24,2025-08,0.0,26.0,2.1,685.8,685.5,0,PECLL,0,ok
C005,C005-1,202513-1-PECLL-CLMJS,55,PECLL,CLMJS,2025-08-21T21:00,2025-08-27T23:18,2025-08,844.0,146.9,55.4,685.2,630.1,0,CLMJS|PECLL,0,ok
C005,C005-1,202513-1-PECLL-CLMJS,56,CLMJS,CLMJS,2025-08-28T16:00,2025-08-29T10:24,2025-08,0.0,35.1,5.1,628.0,625.0,0,CLMJS,0,ok
C005,C005-1,202513-2-CLMJS-PECLL,57,CLMJS,PECLL,2025-08-29T10:48,2025-09-09T05:12,2025-08,787.5,258.8,50.5,624.7,574.5,0,CLMJS|PECLL,0,ok
C005,C005-1,202513-2-CLMJS-PECLL,58,PECLL,PECLL,2025-09-09T17:00,2025-09-10T08:42,2025-09,0.0,27.5,2.1,573.5,572.4,0,PECLL,0,ok
C005,C005-1,202514-1-PECLL-CLMJS,59,PECLL,CLMJS,2025-09-10T09:18,2025-09-13T05:18,2025-09,784.0,68.6,43.5,572.1,528.9,0,CLMJS|PECLL,0,ok
C005,C005-1,202514-1-PECLL-CLMJS,60,CLMJS,CLMJS,2025-09-13T15:00,2025-09-15T03:42,2025-09,0.0,46.4,6.3,528.1,522.6,0,CLMJS,0,ok
C005,C005-1,202514-2-CLMJS-PECLL,61,CLMJS,PECLL,2025-09-15T04:12,2025-09-18T06:06,2025-09,782.5,74.4,38.8,522.3,483.8,0,CLMJS|PECLL,0,ok
C005,C005-1,202514-2-CLMJS-PECLL,62,PECLL,PECLL,2025-09-18T17:00,2025-09-19T11:12,2025-09,0.0,29.1,2.6,482.8,481.2,0,PECLL,0,ok
C005,C005-1,202515-1-PECLL-CLMJS,63,PECLL,CLMJS,2025-09-19T11:48,2025-09-22T08:12,2025-09,785.5,69.0,44.3,480.9,436.9,0,CLMJS|PECLL,0,ok
C005,C005-1,202515-1-PECLL-CLMJS,64,CLMJS,CLMJS,2025-09-22T15:00,2025-09-24T00:06,2025-09,0.0,39.9,6.1,436.2,430.8,0,CLMJS,0,ok
C005,C005-1,202515-2-CLMJS-PECLL,65,CLMJS,PECLL,2025-09-24T00:36,2025-09-30T09:00,2025-09,780.5,152.9,44.2,430.5,481.6,1,CLMJS|PECLL,0,ok
C005,C005-1,202515-2-CLMJS-PECLL,66,PECLL,PECLL,2025-09-30T17:00,2025-10-01T12:00,2025-09,0.0,27.0,2.1,481.0,479.5,0,PECLL,0,ok
C005,C005-1,202516-1-PECLL-CLBAR,67,PECLL,CLBAR,2025-10-01T12:30,2025-10-09T03:54,2025-10,951.5,183.9,60.2,479.2,419.3,0,CLBAR|PECLL,0,ok
C005,C005-1,202516-1-PECLL-CLBAR,68,CLBAR,CLBAR,2025-10-09T15:00,2025-10-11T01:48,2025-10,0.0,45.9,6.8,417.9,412.5,0,CLBAR,0,ok
C005,C005-1,202516-2-CLBAR-PECLL,69,CLBAR,PECLL,2025-10-11T02:18,2025-10-14T10:48,2025-10,943.5,81.0,46.0,412.1,366.5,0,CLBAR|PECLL,0,ok
C005,C005-1,202516-2-CLBAR-PECLL,70,PECLL,PECLL,2025-10-14T17:00,2025-10-15T16:18,2025-10,0.0,29.5,2.8,366.0,363.7,0,PECLL,0,ok
C005,C005-1,202517-1-PECLL-CLMJS,71,PECLL,CLMJS,2025-10-15T16:36,2025-10-18T13:00,2025-10,815.59,68.7,45.6,363.5,318.1,0,CLMJS|PECLL,0,ok
C005,C005-1,202517-1-PECLL-CLMJS,72,CLMJS,CLMJS,2025-10-18T15:00,2025-10-20T05:06,2025-10,0.0,40.1,6.2,317.9,311.9,0,CLMJS,0,ok
C005,C005-1,202517-2-CLMJS-PECLL,73,CLMJS,PECLL,2025-10-20T05:30,2025-10-22T17:48,2025-10,794.39,60.7,38.2,311.7,273.7,0,CLMJS|PECLL,0,ok
C005,C005-1,202517-2-CLMJS-PECLL,74,PECLL,PECLL,2025-10-23T17:00,2025-10-23T23:18,2025-10,0.0,29.5,2.7,271.5,271.0,0,PECLL,0,ok
C005,C005-1,202518-1-PECLL-CLMJS,75,PECLL,CLMJS,2025-10-23T23:42,2025-10-27T15:18,2025-10,780.3,88.0,47.5,270.8,223.5,0,CLMJS|PECLL,0,ok
C005,C005-1,202518-1-PECLL-CLMJS,76,CLMJS,CLMJS,2025-10-28T15:00,2025-10-29T09:12,2025-10,0.0,41.9,6.8,219.7,216.7,0,CLMJS,0,ok
C005,C005-1,202518-2-CLMJS-PECLL,77,CLMJS,PECLL,2025-10-29T09:30,2025-11-01T19:06,2025-10,781.9,81.9,37.5,216.5,179.2,0,CLMJS|PECLL,0,ok
C005,C005-1,202518-2-CLMJS-PECLL,78,PECLL,PECLL,2025-11-02T17:00,2025-11-02T22:06,2025-11,0.0,27.0,2.2,177.4,177.0,0,PECLL,0,ok
C005,C005-1,202519-1-PECLL-CLMJS,79,PECLL,CLMJS,2025-11-02T22:36,2025-11-07T12:18,2025-11,945.1,110.2,44.4,176.8,132.6,0,CLMJS|PECLL,0,ok
C005,C005-1,202519-1-PECLL-CLMJS,80,CLMJS,CLMJS,2025-11-07T15:00,2025-11-09T02:42,2025-11,0.0,38.4,5.4,132.3,127.2,0,CLMJS,0,ok
C005,C005-1,202519-2-CLMJS-PECLL,81,CLMJS,PECLL,2025-11-09T02:54,2025-11-11T14:06,2025-11,789.6,59.4,36.7,127.0,90.5,0,CLMJS|PECLL,0,ok
C005,C005-1,202519-2-CLMJS-PECLL,82,PECLL,PECLL,2025-11-11T17:00,2025-11-12T18:16,2025-11,0.0,28.17,2.1,90.3,88.4,0,PECLL,0,ok
C005,C005-1,202520-1-PECLL-CLMJS,83,PECLL,CLMJS,2025-11-13T09:42,2025-11-24T19:18,2025-11,1117.86,289.03,65.2,787.1,723.2,0,CLMJS|PECLL,0,ok
C005,C005-1,202520-1-PECLL-CLMJS,84,CLMJS,CLMJS,2025-11-25T15:00,2025-11-26T10:42,2025-11,0.0,39.4,6.6,720.0,716.6,0,CLMJS,0,ok
C005,C005-1,202520-2-CLMJS-PECLL,85,CLMJS,PECLL,2025-11-26T10:48,2025-12-02T01:36,2025-11,786.64,134.9,47.1,716.4,669.5,0,CLMJS|PECLL,0,ok
C005,C005-1,202520-2-CLMJS-PECLL,86,PECLL,PECLL,2025-12-02T17:00,2025-12-03T03:54,2025-12,0.0,26.3,3.6,667.6,665.9,0,PECLL,0,ok
C005,C005-1,202521-1-PECLL-CLMJS,87,PECLL,CLMJS,2025-12-03T04:24,2025-12-20T04:00,2025-12,1212.9,408.1,86.8,665.4,579.1,0,CLMJS|PECLL,0,ok
C005,C005-1,202521-1-PECLL-CLMJS,88,CLMJS,CLMJS,2025-12-20T15:00,2025-12-21T17:24,2025-12,0.04,37.4,7.0,577.3,572.1,0,CLMJS,0,ok
C005,C005-1,202521-2-CLMJS-PECLL,89,CLMJS,PECLL,2025-12-21T17:36,2025-12-24T08:18,2025-12,782.83,62.9,40.7,571.9,531.4,0,CLMJS|PECLL,0,ok
C005,C005-1,202521-2-CLMJS-PECLL,90,PECLL,PECLL,2025-12-24T17:00,2025-12-25T17:00,2025-12,10.85,32.7,4.1,530.2,527.3,0,PECLL,0,ok
C005,C005-1,202522-1-PECLL-CLMJS,91,PECLL,CLMJS,2025-12-25T18:12,2025-12-30T15:00,2025-12,853.04,118.0,49.6,527.0,477.7,0,CLMJS|PECLL,0,ok
